RouteId,AirlineId,Origin,Destination
0,UA,DEN,FAT
0,UA,DEN,FCA
0,UA,DEN,FLL
0,UA,DEN,FMN
0,UA,DEN,FRA
0,UA,DEN,FSD
0,UA,DEN,GCC
0,UA,DEN,GEG
0,UA,DEN,GJT
0,UA,DEN,GRR
0,UA,DEN,GTF
0,UA,DEN,GUC
0,UA,DEN,HDN
0,UA,DEN,HLN
0,UA,DEN,HNL
0,UA,DEN,HSV
0,UA,DEN,IAD
0,UA,DEN,IAH
0,UA,DEN,ICT
0,UA,DEN,IDA
0,UA,DEN,IND
0,UA,DEN,ISN
0,UA,DEN,JAC
0,UA,DEN,KOA
0,UA,DEN,LAR
0,UA,DEN,LAS
0,UA,DEN,LAX
0,UA,DEN,LBB
0,UA,DEN,LGA
0,UA,DEN,LIH
0,UA,DEN,LIT
0,UA,DEN,LNK
0,UA,DEN,MAF
0,UA,DEN,MCI
0,UA,DEN,MCO
0,UA,DEN,MEM
0,UA,DEN,MEX
0,UA,DEN,MFR
0,UA,DEN,MIA
0,UA,DEN,MKE
0,UA,DEN,MLI
0,UA,DEN,MOT
0,UA,DEN,MRY
0,UA,DEN,MSN
0,UA,DEN,MSO
0,UA,DEN,MSP
0,UA,DEN,MSY
0,UA,DEN,MTJ
0,UA,DEN,NRT
0,UA,DEN,OGG
0,UA,DEN,OKC
0,UA,DEN,OMA
0,UA,DEN,ONT
0,UA,DEN,ORD
0,UA,DEN,PDX
0,UA,DEN,PHL
0,UA,DEN,PHX
0,UA,DEN,PIA
0,UA,DEN,PIR
0,UA,DEN,PIT
0,UA,DEN,PSC
0,UA,DEN,PSP
0,UA,DEN,PUB
0,UA,DEN,PVR
0,UA,DEN,RAP
0,UA,DEN,RDM
0,UA,DEN,RKS
0,UA,DEN,RNO
0,UA,DEN,RSW
0,UA,DEN,SAF
0,UA,DEN,SAN
0,UA,DEN,SAT
0,UA,DEN,SBA
0,UA,DEN,SDF
0,UA,DEN,SEA
0,UA,DEN,SFO
0,UA,DEN,SGF
0,UA,DEN,SGU
0,UA,DEN,SHV
0,UA,DEN,SJC
0,UA,DEN,SJD
0,UA,DEN,SLC
0,UA,DEN,SMF
0,UA,DEN,SNA
0,UA,DEN,STL
0,UA,DEN,TPA
0,UA,DEN,TUL
0,UA,DEN,TUS
0,UA,DEN,TYS
0,UA,DEN,XNA
0,UA,DEN,YEG
0,UA,DEN,YMM
0,UA,DEN,YQR
0,UA,DEN,YUL
0,UA,DEN,YVR
0,UA,DEN,YWG
0,UA,DEN,YXE
0,UA,DEN,YYC
0,UA,DEN,YYZ
0,UA,DFW,CLE
0,UA,DFW,DEN
0,UA,DFW,EWR
0,UA,DFW,FRA
0,UA,DFW,IAD
0,UA,DFW,IAH
0,UA,DFW,LAX
0,UA,DFW,ORD
0,UA,DFW,SAL
0,UA,DFW,SFO
0,UA,DFW,YYZ
0,UA,DGO,IAH
0,UA,DGO,LAX
0,UA,DIK,DEN
0,UA,DKR,BJL
0,UA,DKR,BRU
0,UA,DKR,CKY
0,UA,DKR,IAD
0,UA,DKR,JNB
0,UA,DLA,BRU
0,UA,DLA,FIH
0,UA,DLA,NSI
0,UA,DLH,ORD
0,UA,DME,VIE
0,UA,DRO,DEN
0,UA,DSM,DEN
0,UA,DSM,EWR
0,UA,DSM,IAH
0,UA,DSM,ORD
0,UA,DTW,DEN
0,UA,DTW,EWR
0,UA,DTW,FRA
0,UA,DTW,IAD
0,UA,DTW,IAH
0,UA,DTW,ORD
0,UA,DTW,YYZ
0,UA,DUB,BOS
0,UA,DUB,EWR
0,UA,DUB,IAD
0,UA,DUB,JFK
0,UA,DUB,ORD
0,UA,DUJ,CLE
0,UA,DUJ,FKL
0,UA,DUS,EWR
0,UA,DUS,ORD
0,UA,DXB,IAD
0,UA,EAU,ORD
0,UA,EBB,BRU
0,UA,EDI,BRU
0,UA,EDI,EWR
0,UA,EGE,DEN
0,UA,ELH,FLL
0,UA,ELH,PBI
0,UA,ELM,ORD
0,UA,ELP,DEN
0,UA,ELP,IAH
0,UA,ERI,CLE
0,UA,EUG,DEN
0,UA,EUG,PDX
0,UA,EUG,SFO
0,UA,EVN,VIE
0,UA,EWR,ALB
0,UA,EWR,AMS
0,UA,EWR,ANU
0,UA,EWR,ARN
0,UA,EWR,ATL
0,UA,EWR,AUA
0,UA,EWR,AUS
0,UA,EWR,BCN
0,UA,EWR,BDA
0,UA,EWR,BFS
0,UA,EWR,BHX
0,UA,EWR,BNA
0,UA,EWR,BOG
0,UA,EWR,BOM
0,UA,EWR,BON
0,UA,EWR,BOS
0,UA,EWR,BQN
0,UA,EWR,BRU
0,UA,EWR,BTV
0,UA,EWR,BUF
0,UA,EWR,BWI
0,UA,EWR,BZE
0,UA,EWR,CDG
0,UA,EWR,CHS
0,UA,EWR,CLE
0,UA,EWR,CLT
0,UA,EWR,CMH
0,UA,EWR,CUN
0,UA,EWR,CVG
0,UA,EWR,DAY
0,UA,EWR,DCA
0,UA,EWR,DEL
0,UA,EWR,DEN
0,UA,EWR,DFW
0,UA,EWR,DSM
0,UA,EWR,DTW
0,UA,EWR,DUB
0,UA,EWR,DUS
0,UA,EWR,EDI
0,UA,EWR,FCO
0,UA,EWR,FLL
0,UA,EWR,FRA
0,UA,EWR,GCM
0,UA,EWR,GLA
0,UA,EWR,GRR
0,UA,EWR,GRU
0,UA,EWR,GSO
0,UA,EWR,GSP
0,UA,EWR,GUA
0,UA,EWR,GVA
0,UA,EWR,HAM
0,UA,EWR,HKG
0,UA,EWR,HNL
0,UA,EWR,IAD
0,UA,EWR,IAH
0,UA,EWR,IND
0,UA,EWR,ITH
0,UA,EWR,JAX
0,UA,EWR,LAS
0,UA,EWR,LAX
0,UA,EWR,LHR
0,UA,EWR,LIM
0,UA,EWR,LIR
0,UA,EWR,LIS
0,UA,EWR,MAD
0,UA,EWR,MAN
0,UA,EWR,MBJ
0,UA,EWR,MCI
0,UA,EWR,MCO
0,UA,EWR,MEM
0,UA,EWR,MEX
0,UA,EWR,MHT
0,UA,EWR,MIA
0,UA,EWR,MKE
0,UA,EWR,MSN
0,UA,EWR,MSP
0,UA,EWR,MSY
0,UA,EWR,MUC
0,UA,EWR,MXP
0,UA,EWR,MYR
0,UA,EWR,NAS
0,UA,EWR,NRT
0,UA,EWR,OKC
0,UA,EWR,OMA
0,UA,EWR,ORD
0,UA,EWR,ORF
0,UA,EWR,OSL
0,UA,EWR,PBI
0,UA,EWR,PDX
0,UA,EWR,PEK
0,UA,EWR,PHX
0,UA,EWR,PIT
0,UA,EWR,PLS
0,UA,EWR,POP
0,UA,EWR,POS
0,UA,EWR,PTY
0,UA,EWR,PUJ
0,UA,EWR,PVD
0,UA,EWR,PVG
0,UA,EWR,PVR
0,UA,EWR,PWM
0,UA,EWR,RDU
0,UA,EWR,RIC
0,UA,EWR,ROC
0,UA,EWR,RSW
0,UA,EWR,SAL
0,UA,EWR,SAN
0,UA,EWR,SAP
0,UA,EWR,SAT
0,UA,EWR,SAV
0,UA,EWR,SDF
0,UA,EWR,SDQ
0,UA,EWR,SEA
0,UA,EWR,SFO
0,UA,EWR,SJD
0,UA,EWR,SJO
0,UA,EWR,SJU
0,UA,EWR,SNA
0,UA,EWR,SNN
0,UA,EWR,STL
0,UA,EWR,STR
0,UA,EWR,STT
0,UA,EWR,SXM
0,UA,EWR,SYR
0,UA,EWR,TLV
0,UA,EWR,TPA
0,UA,EWR,TUL
0,UA,EWR,TXL
0,UA,EWR,TYS
0,UA,EWR,UVF
0,UA,EWR,XNA
0,UA,EWR,YEG
0,UA,EWR,YHZ
0,UA,EWR,YOW
0,UA,EWR,YQB
0,UA,EWR,YQM
0,UA,EWR,YUL
0,UA,EWR,YVR
0,UA,EWR,YYT
0,UA,EWR,YYZ
0,UA,EWR,ZRH
0,UA,EYW,FLL
0,UA,EYW,RSW
0,UA,EYW,TPA
0,UA,EZE,IAH
0,UA,FAR,DEN
0,UA,FAR,ORD
0,UA,FAT,DEN
0,UA,FAT,LAS
0,UA,FAT,LAX
0,UA,FAT,SFO
0,UA,FAY,IAD
0,UA,FCA,DEN
0,UA,FCO,EWR
0,UA,FCO,IAD
0,UA,FIH,BRU
0,UA,FIH,DLA
0,UA,FKL,CLE
0,UA,FKL,DUJ
0,UA,FLL,BIM
0,UA,FLL,CLE
0,UA,FLL,DEN
0,UA,FLL,ELH
0,UA,FLL,EWR
0,UA,FLL,EYW
0,UA,FLL,FPO
0,UA,FLL,GGT
0,UA,FLL,GHB
0,UA,FLL,IAD
0,UA,FLL,IAH
0,UA,FLL,MCO
0,UA,FLL,MHH
0,UA,FLL,ORD
0,UA,FLL,SFO
0,UA,FLL,TCB
0,UA,FLL,TPA
0,UA,FMN,ALS
0,UA,FMN,DEN
0,UA,FMN,SOW
0,UA,FNA,ROB
0,UA,FNT,CLE
0,UA,FOE,ORD
0,UA,FPO,FLL
0,UA,FRA,ATL
0,UA,FRA,AUH
0,UA,FRA,BOS
0,UA,FRA,DEN
0,UA,FRA,DFW
0,UA,FRA,DTW
0,UA,FRA,EWR
0,UA,FRA,GYD
0,UA,FRA,IAD
0,UA,FRA,IAH
0,UA,FRA,JED
0,UA,FRA,JFK
0,UA,FRA,LAX
0,UA,FRA,LOS
0,UA,FRA,MCO
0,UA,FRA,MIA
0,UA,FRA,ORD
0,UA,FRA,SEA
0,UA,FRA,SFO
0,UA,FRA,TSE
0,UA,FSD,DEN
0,UA,FSD,ORD
0,UA,FUK,GUM
0,UA,FWA,ORD
0,UA,GCC,DEN
0,UA,GCM,EWR
0,UA,GCM,IAD
0,UA,GCM,IAH
0,UA,GDL,IAH
0,UA,GDL,LAX
0,UA,GDL,SFO
0,UA,GEG,DEN
0,UA,GGT,FLL
0,UA,GGT,GHB
0,UA,GHB,FLL
0,UA,GIG,GRU
0,UA,GIG,IAH
0,UA,GJT,DEN
0,UA,GJT,IAH
0,UA,GLA,EWR
0,UA,GNV,MCO
0,UA,GNV,TPA
0,UA,GOT,ARN
0,UA,GPT,IAH
0,UA,GRB,ORD
0,UA,GRK,IAH
0,UA,GRR,CLE
0,UA,GRR,DEN
0,UA,GRR,EWR
0,UA,GRR,IAD
0,UA,GRR,IAH
0,UA,GRR,ORD
0,UA,GRU,EWR
0,UA,GRU,GIG
0,UA,GRU,IAD
0,UA,GRU,IAH
0,UA,GRU,ORD
0,UA,GSO,EWR
0,UA,GSO,IAD
0,UA,GSO,ORD
0,UA,GSP,CLE
0,UA,GSP,EWR
0,UA,GSP,IAD
0,UA,GSP,IAH
0,UA,GSP,ORD
0,UA,GTF,DEN
0,UA,GUA,EWR
0,UA,GUA,IAD
0,UA,GUA,IAH
0,UA,GUA,MIA
0,UA,GUC,DEN
0,UA,GUM,CNS
0,UA,GUM,CTS
0,UA,GUM,FUK
0,UA,GUM,HKG
0,UA,GUM,HNL
0,UA,GUM,KIX
0,UA,GUM,MNL
0,UA,GUM,NGO
0,UA,GUM,NRT
0,UA,GUM,OKJ
0,UA,GUM,ROP
0,UA,GUM,ROR
0,UA,GUM,SDJ
0,UA,GUM,SPN
0,UA,GUM,TKK
0,UA,GUM,YAP
0,UA,GVA,EWR
0,UA,GVA,IAD
0,UA,GVA,JFK
0,UA,GVA,YUL
0,UA,GYD,ASB
0,UA,GYD,FRA
0,UA,HAJ,BRU
0,UA,HAM,EWR
0,UA,HDN,DEN
0,UA,HKG,EWR
0,UA,HKG,GUM
0,UA,HKG,ORD
0,UA,HKG,SFO
0,UA,HKG,SGN
0,UA,HKG,SIN
0,UA,HLN,DEN
0,UA,HND,HNL
0,UA,HND,LAX
0,UA,HNL,AKL
0,UA,HNL,DEN
0,UA,HNL,EWR
0,UA,HNL,GUM
0,UA,HNL,HND
0,UA,HNL,IAD
0,UA,HNL,IAH
0,UA,HNL,LAX
0,UA,HNL,LIH
0,UA,HNL,MAJ
0,UA,HNL,NRT
0,UA,HNL,OGG
0,UA,HNL,ORD
0,UA,HNL,PEK
0,UA,HNL,SFO
0,UA,HOB,IAH
0,UA,HON,PIR
0,UA,HPN,ORD
0,UA,HRL,IAH
0,UA,HSV,DEN
0,UA,HSV,IAD
0,UA,HSV,IAH
0,UA,HSV,ORD
0,UA,HUX,IAH
0,UA,IAD,ALB
0,UA,IAD,AMS
0,UA,IAD,AOO
0,UA,IAD,ATL
0,UA,IAD,AUA
0,UA,IAD,AUS
0,UA,IAD,BDL
0,UA,IAD,BGM
0,UA,IAD,BKW
0,UA,IAD,BNA
0,UA,IAD,BOG
0,UA,IAD,BOS
0,UA,IAD,BRU
0,UA,IAD,BTV
0,UA,IAD,BUF
0,UA,IAD,CAE
0,UA,IAD,CDG
0,UA,IAD,CHO
0,UA,IAD,CHS
0,UA,IAD,CLE
0,UA,IAD,CLT
0,UA,IAD,CMH
0,UA,IAD,COS
0,UA,IAD,CRW
0,UA,IAD,CUN
0,UA,IAD,CVG
0,UA,IAD,DAY
0,UA,IAD,DEN
0,UA,IAD,DFW
0,UA,IAD,DKR
0,UA,IAD,DTW
0,UA,IAD,DUB
0,UA,IAD,DXB
0,UA,IAD,EWR
0,UA,IAD,FAY
0,UA,IAD,FCO
0,UA,IAD,FLL
0,UA,IAD,FRA
0,UA,IAD,GCM
0,UA,IAD,GRR
0,UA,IAD,GRU
0,UA,IAD,GSO
0,UA,IAD,GSP
0,UA,IAD,GUA
0,UA,IAD,GVA
0,UA,IAD,HNL
0,UA,IAD,HSV
0,UA,IAD,IAH
0,UA,IAD,IND
0,UA,IAD,JAX
0,UA,IAD,JFK
0,UA,IAD,JST
0,UA,IAD,KWI
0,UA,IAD,LAS
0,UA,IAD,LAX
0,UA,IAD,LGA
0,UA,IAD,LHR
0,UA,IAD,LWB
0,UA,IAD,MAN
0,UA,IAD,MBJ
0,UA,IAD,MCI
0,UA,IAD,MCO
0,UA,IAD,MDT
0,UA,IAD,MEX
0,UA,IAD,MGW
0,UA,IAD,MIA
0,UA,IAD,MSP
0,UA,IAD,MSY
0,UA,IAD,MUC
0,UA,IAD,NRT
0,UA,IAD,OKC
0,UA,IAD,OMA
0,UA,IAD,ORD
0,UA,IAD,ORF
0,UA,IAD,PDX
0,UA,IAD,PEK
0,UA,IAD,PHL
0,UA,IAD,PHX
0,UA,IAD,PIT
0,UA,IAD,PTY
0,UA,IAD,PUJ
0,UA,IAD,PVD
0,UA,IAD,PWM
0,UA,IAD,RDU
0,UA,IAD,RIC
0,UA,IAD,ROA
0,UA,IAD,ROC
0,UA,IAD,SAN
0,UA,IAD,SAT
0,UA,IAD,SAV
0,UA,IAD,SCE
0,UA,IAD,SDF
0,UA,IAD,SEA
0,UA,IAD,SFO
0,UA,IAD,SHD
0,UA,IAD,SJO
0,UA,IAD,SJU
0,UA,IAD,SMF
0,UA,IAD,STL
0,UA,IAD,STT
0,UA,IAD,SXM
0,UA,IAD,SYR
0,UA,IAD,TPA
0,UA,IAD,TUL
0,UA,IAD,TYS
0,UA,IAD,VIE
0,UA,IAD,YOW
0,UA,IAD,YUL
0,UA,IAD,YYZ
0,UA,IAD,ZRH
0,UA,IAH,ABQ
0,UA,IAH,ACA
0,UA,IAH,ACY
0,UA,IAH,AEX
0,UA,IAH,AGU
0,UA,IAH,AMA
0,UA,IAH,AMS
0,UA,IAH,ATL
0,UA,IAH,AUS
0,UA,IAH,BFL
0,UA,IAH,BHM
0,UA,IAH,BJX
0,UA,IAH,BNA
0,UA,IAH,BOG
0,UA,IAH,BON
0,UA,IAH,BOS
0,UA,IAH,BRO
0,UA,IAH,BTR
0,UA,IAH,BWI
0,UA,IAH,BZE
0,UA,IAH,CAE
0,UA,IAH,CCS
0,UA,IAH,CHS
0,UA,IAH,CLE
0,UA,IAH,CLL
0,UA,IAH,CLT
0,UA,IAH,CME
0,UA,IAH,CMH
0,UA,IAH,COS
0,UA,IAH,CRP
0,UA,IAH,CRW
0,UA,IAH,CUN
0,UA,IAH,CUU
0,UA,IAH,CVG
0,UA,IAH,CZM
0,UA,IAH,DAL
0,UA,IAH,DCA
0,UA,IAH,DEN
0,UA,IAH,DFW
0,UA,IAH,DGO
0,UA,IAH,DSM
0,UA,IAH,DTW
0,UA,IAH,ELP
0,UA,IAH,EWR
0,UA,IAH,EZE
0,UA,IAH,FLL
0,UA,IAH,FRA
0,UA,IAH,GCM
0,UA,IAH,GDL
0,UA,IAH,GIG
0,UA,IAH,GJT
0,UA,IAH,GPT
0,UA,IAH,GRK
0,UA,IAH,GRR
0,UA,IAH,GRU
0,UA,IAH,GSP
0,UA,IAH,GUA
0,UA,IAH,HNL
0,UA,IAH,HOB
0,UA,IAH,HRL
0,UA,IAH,HSV
0,UA,IAH,HUX
0,UA,IAH,IAD
0,UA,IAH,ICT
0,UA,IAH,IND
0,UA,IAH,JAN
0,UA,IAH,JAX
0,UA,IAH,LAS
0,UA,IAH,LAX
0,UA,IAH,LBB
0,UA,IAH,LCH
0,UA,IAH,LEX
0,UA,IAH,LFT
0,UA,IAH,LGA
0,UA,IAH,LHR
0,UA,IAH,LIM
0,UA,IAH,LIR
0,UA,IAH,LIT
0,UA,IAH,LOS
0,UA,IAH,LRD
0,UA,IAH,MAF
0,UA,IAH,MBJ
0,UA,IAH,MCI
0,UA,IAH,MCO
0,UA,IAH,MEM
0,UA,IAH,MEX
0,UA,IAH,MFE
0,UA,IAH,MGA
0,UA,IAH,MIA
0,UA,IAH,MID
0,UA,IAH,MKE
0,UA,IAH,MLM
0,UA,IAH,MLU
0,UA,IAH,MOB
0,UA,IAH,MSP
0,UA,IAH,MSY
0,UA,IAH,MTY
0,UA,IAH,MUC
0,UA,IAH,NAS
0,UA,IAH,NRT
0,UA,IAH,OAX
0,UA,IAH,OKC
0,UA,IAH,OMA
0,UA,IAH,ONT
0,UA,IAH,ORD
0,UA,IAH,ORF
0,UA,IAH,PBC
0,UA,IAH,PBI
0,UA,IAH,PDX
0,UA,IAH,PEK
0,UA,IAH,PHL
0,UA,IAH,PHX
0,UA,IAH,PIT
0,UA,IAH,PNS
0,UA,IAH,POS
0,UA,IAH,PSP
0,UA,IAH,PTY
0,UA,IAH,PVR
0,UA,IAH,QRO
0,UA,IAH,RDU
0,UA,IAH,RIC
0,UA,IAH,RSW
0,UA,IAH,RTB
0,UA,IAH,SAL
0,UA,IAH,SAN
0,UA,IAH,SAP
0,UA,IAH,SAT
0,UA,IAH,SAV
0,UA,IAH,SDF
0,UA,IAH,SEA
0,UA,IAH,SFO
0,UA,IAH,SHV
0,UA,IAH,SJC
0,UA,IAH,SJD
0,UA,IAH,SJO
0,UA,IAH,SJU
0,UA,IAH,SLC
0,UA,IAH,SLP
0,UA,IAH,SLW
0,UA,IAH,SMF
0,UA,IAH,SNA
0,UA,IAH,STL
0,UA,IAH,TAM
0,UA,IAH,TGU
0,UA,IAH,TPA
0,UA,IAH,TRC
0,UA,IAH,TUL
0,UA,IAH,TUS
0,UA,IAH,TYR
0,UA,IAH,TYS
0,UA,IAH,UIO
0,UA,IAH,VER
0,UA,IAH,VPS
0,UA,IAH,VSA
0,UA,IAH,XNA
0,UA,IAH,YEG
0,UA,IAH,YUL
0,UA,IAH,YVR
0,UA,IAH,YYC
0,UA,IAH,YYZ
0,UA,IAH,ZIH
0,UA,IAH,ZLO
0,UA,ICN,JFK
0,UA,ICN,LAX
0,UA,ICN,NRT
0,UA,ICN,REP
0,UA,ICN,SEA
0,UA,ICN,SFO
0,UA,ICT,DEN
0,UA,ICT,IAH
0,UA,ICT,LAX
0,UA,ICT,ORD
0,UA,IDA,DEN
0,UA,IND,CLE
0,UA,IND,DEN
0,UA,IND,EWR
0,UA,IND,IAD
0,UA,IND,IAH
0,UA,IND,ORD
0,UA,IND,SFO
0,UA,ISN,DEN
0,UA,ITH,EWR
0,UA,ITO,LAX
0,UA,JAC,DEN
0,UA,JAN,IAH
0,UA,JAN,ORD
0,UA,JAX,EWR
0,UA,JAX,IAD
0,UA,JAX,IAH
0,UA,JAX,MHH
0,UA,JAX,ORD
0,UA,JAX,TPA
0,UA,JED,ADD
0,UA,JED,FRA
0,UA,JFK,BOG
0,UA,JFK,BRU
0,UA,JFK,CAI
0,UA,JFK,DUB
0,UA,JFK,FRA
0,UA,JFK,GVA
0,UA,JFK,IAD
0,UA,JFK,ICN
0,UA,JFK,JNB
0,UA,JFK,LAX
0,UA,JFK,MUC
0,UA,JFK,NRT
0,UA,JFK,PEK
0,UA,JFK,PTY
0,UA,JFK,SAL
0,UA,JFK,SFO
0,UA,JFK,VIE
0,UA,JFK,ZRH
0,UA,JHW,BFD
0,UA,JHW,CLE
0,UA,JNB,DKR
0,UA,JNB,JFK
0,UA,JST,AOO
0,UA,JST,IAD
0,UA,KGL,EBB
0,UA,KGL,NBO
0,UA,KIX,GUM
0,UA,KIX,SFO
0,UA,KOA,DEN
0,UA,KOA,LAX
0,UA,KOA,SFO
0,UA,KSA,KWA
0,UA,KSA,PNI
0,UA,KWA,KSA
0,UA,KWA,MAJ
0,UA,KWA,PNI
0,UA,KWI,BAH
0,UA,KWI,IAD
0,UA,LAD,FIH
0,UA,LAN,ORD
0,UA,LAR,DEN
0,UA,LAS,CLE
0,UA,LAS,DEN
0,UA,LAS,EWR
0,UA,LAS,FAT
0,UA,LAS,IAD
0,UA,LAS,IAH
0,UA,LAS,LAX
0,UA,LAS,ORD
0,UA,LAS,PSP
0,UA,LAS,PTY
0,UA,LAS,SFO
0,UA,LAX,ABQ
0,UA,LAX,AKL
0,UA,LAX,ASE
0,UA,LAX,AUS
0,UA,LAX,BFL
0,UA,LAX,BJX
0,UA,LAX,BOI
0,UA,LAX,BOS
0,UA,LAX,BWI
0,UA,LAX,CLD
0,UA,LAX,CLE
0,UA,LAX,COS
0,UA,LAX,CUN
0,UA,LAX,DEN
0,UA,LAX,DFW
0,UA,LAX,DGO
0,UA,LAX,EWR
0,UA,LAX,FAT
0,UA,LAX,FRA
0,UA,LAX,GDL
0,UA,LAX,HND
0,UA,LAX,HNL
0,UA,LAX,IAD
0,UA,LAX,IAH
0,UA,LAX,ICN
0,UA,LAX,ICT
0,UA,LAX,ITO
0,UA,LAX,JFK
0,UA,LAX,KOA
0,UA,LAX,LAS
0,UA,LAX,LHR
0,UA,LAX,LIH
0,UA,LAX,MCO
0,UA,LAX,MEX
0,UA,LAX,MRY
0,UA,LAX,MSP
0,UA,LAX,MSY
0,UA,LAX,MUC
0,UA,LAX,NRT
0,UA,LAX,OGG
0,UA,LAX,OKC
0,UA,LAX,ORD
0,UA,LAX,PDX
0,UA,LAX,PEK
0,UA,LAX,PHX
0,UA,LAX,PIT
0,UA,LAX,PSP
0,UA,LAX,PTY
0,UA,LAX,PVG
0,UA,LAX,PVR
0,UA,LAX,RNO
0,UA,LAX,SAL
0,UA,LAX,SAN
0,UA,LAX,SAT
0,UA,LAX,SBA
0,UA,LAX,SBP
0,UA,LAX,SEA
0,UA,LAX,SFO
0,UA,LAX,SJC
0,UA,LAX,SJD
0,UA,LAX,SLC
0,UA,LAX,SMF
0,UA,LAX,SMX
0,UA,LAX,SYD
0,UA,LAX,TUS
0,UA,LAX,YLW
0,UA,LAX,YUL
0,UA,LAX,YUM
0,UA,LAX,YVR
0,UA,LAX,YYZ
0,UA,LAX,ZRH
0,UA,LBB,DEN
0,UA,LBB,IAH
0,UA,LBL,DDC
0,UA,LBL,DEN
0,UA,LCH,IAH
0,UA,LED,VIE
0,UA,LEX,IAH
0,UA,LEX,ORD
0,UA,LFT,IAH
0,UA,LFW,BRU
0,UA,LGA,CLE
0,UA,LGA,DEN
0,UA,LGA,IAD
0,UA,LGA,IAH
0,UA,LGA,ORD
0,UA,LGA,YOW
0,UA,LGA,YUL
0,UA,LGA,YYZ
0,UA,LHR,EWR
0,UA,LHR,IAD
0,UA,LHR,IAH
0,UA,LHR,LAX
0,UA,LHR,ORD
0,UA,LHR,SFO
0,UA,LIH,DEN
0,UA,LIH,HNL
0,UA,LIH,LAX
0,UA,LIH,SFO
0,UA,LIM,EWR
0,UA,LIM,IAH
0,UA,LIM,MIA
0,UA,LIR,EWR
0,UA,LIR,IAH
0,UA,LIS,EWR
0,UA,LIS,MIA
0,UA,LIS,TMS
0,UA,LIT,DEN
0,UA,LIT,IAH
0,UA,LIT,ORD
0,UA,LMT,PDX
0,UA,LMT,SFO
0,UA,LNK,DEN
0,UA,LNK,ORD
0,UA,LOS,FRA
0,UA,LOS,IAH
0,UA,LOS,PHC
0,UA,LRD,IAH
0,UA,LWB,IAD
0,UA,MAD,EWR
0,UA,MAF,DEN
0,UA,MAF,IAH
0,UA,MAJ,HNL
0,UA,MAJ,KWA
0,UA,MAN,EWR
0,UA,MBJ,EWR
0,UA,MBJ,IAD
0,UA,MBJ,IAH
0,UA,MBS,ORD
0,UA,MCI,CLE
0,UA,MCI,DEN
0,UA,MCI,EWR
0,UA,MCI,IAD
0,UA,MCI,IAH
0,UA,MCI,ORD
0,UA,MCI,SFO
0,UA,MCO,CLE
0,UA,MCO,DEN
0,UA,MCO,EWR
0,UA,MCO,FLL
0,UA,MCO,FRA
0,UA,MCO,GNV
0,UA,MCO,IAD
0,UA,MCO,IAH
0,UA,MCO,LAX
0,UA,MCO,MHH
0,UA,MCO,ORD
0,UA,MCO,PNS
0,UA,MCO,PTY
0,UA,MCO,RSW
0,UA,MCO,SFO
0,UA,MCO,TLH
0,UA,MCT,AUH
0,UA,MDE,MIA
0,UA,MDT,IAD
0,UA,MDT,ORD
0,UA,MEL,SYD
0,UA,MEM,DEN
0,UA,MEM,EWR
0,UA,MEM,IAH
0,UA,MEM,ORD
0,UA,MEX,DEN
0,UA,MEX,EWR
0,UA,MEX,IAD
0,UA,MEX,IAH
0,UA,MEX,LAX
0,UA,MEX,ORD
0,UA,MEX,SFO
0,UA,MFE,IAH
0,UA,MFR,DEN
0,UA,MFR,SFO
0,UA,MGA,IAH
0,UA,MGW,CKB
0,UA,MGW,IAD
0,UA,MHH,FLL
0,UA,MHH,JAX
0,UA,MHH,MCO
0,UA,MHH,PBI
0,UA,MHT,EWR
0,UA,MHT,ORD
0,UA,MIA,BAQ
0,UA,MIA,BOG
0,UA,MIA,CLO
0,UA,MIA,CTG
0,UA,MIA,DEN
0,UA,MIA,EWR
0,UA,MIA,FRA
0,UA,MIA,GUA
0,UA,MIA,IAD
0,UA,MIA,IAH
0,UA,MIA,LIM
0,UA,MIA,LIS
0,UA,MIA,MDE
0,UA,MIA,ORD
0,UA,MIA,PTY
0,UA,MIA,SAL
0,UA,MIA,SAP
0,UA,MIA,ZRH
0,UA,MID,IAH
0,UA,MKE,CLE
0,UA,MKE,DEN
0,UA,MKE,EWR
0,UA,MKE,IAH
0,UA,MKE,ORD
0,UA,MKG,ORD
0,UA,MLI,DEN
0,UA,MLI,ORD
0,UA,MLM,IAH
0,UA,MLU,IAH
0,UA,MNL,GUM
0,UA,MNL,ROR
0,UA,MOB,IAH
0,UA,MOB,ORD
0,UA,MOD,SFO
0,UA,MOT,DEN
0,UA,MRY,DEN
0,UA,MRY,LAX
0,UA,MRY,SFO
0,UA,MSN,DEN
0,UA,MSN,EWR
0,UA,MSN,ORD
0,UA,MSO,DEN
0,UA,MSP,CLE
0,UA,MSP,DEN
0,UA,MSP,EWR
0,UA,MSP,IAD
0,UA,MSP,IAH
0,UA,MSP,LAX
0,UA,MSP,ORD
0,UA,MSP,SFO
0,UA,MSP,YYZ
0,UA,MSY,CLE
0,UA,MSY,DEN
0,UA,MSY,EWR
0,UA,MSY,IAD
0,UA,MSY,IAH
0,UA,MSY,LAX
0,UA,MSY,ORD
0,UA,MSY,SFO
0,UA,MSY,YYZ
0,UA,MTJ,DEN
0,UA,MTY,IAH
0,UA,MTY,ORD
0,UA,MUC,BOS
0,UA,MUC,EWR
0,UA,MUC,IAD
0,UA,MUC,IAH
